-- Adminer 4.2.5 MySQL dump

SET NAMES utf8;
SET time_zone = '+00:00';
SET foreign_key_checks = 0;
SET sql_mode = 'NO_AUTO_VALUE_ON_ZERO';

DROP TABLE IF EXISTS `badanusaha`;
CREATE TABLE `badanusaha` (
  `id` int(5) NOT NULL AUTO_INCREMENT,
  `wilayah` varchar(20) NOT NULL,
  `bu` varchar(100) NOT NULL,
  `npwp` varchar(100) NOT NULL,
  `noizin` varchar(100) NOT NULL,
  `tglterbit` varchar(20) NOT NULL,
  `masaizin` varchar(20) NOT NULL,
  `alamat` varchar(1000) NOT NULL,
  `telp` varchar(50) NOT NULL,
  `fax` varchar(50) NOT NULL,
  `jnsush` varchar(50) NOT NULL,
  `namap` varchar(100) NOT NULL,
  `jabatan` varchar(500) NOT NULL,
  `nohpjab` varchar(50) NOT NULL,
  `alamatf` varchar(1000) NOT NULL,
  `kec` varchar(100) NOT NULL,
  `kab` varchar(100) NOT NULL,
  `prov` varchar(100) NOT NULL,
  `long` varchar(20) NOT NULL,
  `lat` varchar(20) NOT NULL,
  `namac` varchar(1000) NOT NULL,
  `status` varchar(100) NOT NULL,
  `telpc` varchar(50) NOT NULL,
  `emailc` varchar(1000) NOT NULL,
  `sumtanki` varchar(10) NOT NULL,
  `tankiplant` varchar(100) NOT NULL,
  `visitstok` varchar(100) NOT NULL,
  `bhsapk` varchar(100) NOT NULL,
  `dbapk` varchar(100) NOT NULL,
  `itsdm1` varchar(20) NOT NULL,
  `itsdm2` varchar(20) NOT NULL,
  `server1` varchar(20) NOT NULL,
  `server2` varchar(100) NOT NULL,
  `noiz` varchar(100) NOT NULL,
  `tgliu` varchar(20) NOT NULL,
  `msiu` varchar(20) NOT NULL,
  `stiu` varchar(20) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `badanusaha`;
INSERT INTO `badanusaha` (`id`, `wilayah`, `bu`, `npwp`, `noizin`, `tglterbit`, `masaizin`, `alamat`, `telp`, `fax`, `jnsush`, `namap`, `jabatan`, `nohpjab`, `alamatf`, `kec`, `kab`, `prov`, `long`, `lat`, `namac`, `status`, `telpc`, `emailc`, `sumtanki`, `tankiplant`, `visitstok`, `bhsapk`, `dbapk`, `itsdm1`, `itsdm2`, `server1`, `server2`, `noiz`, `tgliu`, `msiu`, `stiu`) VALUES
(1,	'  ',	'PT AGUNG PERSADA MANDIRI    ',	'    ',	'301/NU-BBM-IU/BPHMIGAS/2017    ',	'2020-06-20',	'2025-02-26',	'Komplek Karang Anyar Permai, Jl. Karanganyar Raya 55 Blok A/46, Jakarta Pusat    ',	'    ',	'    ',	'Niaga Umum   ',	'Raymond Chambeglain    ',	'    ',	'    ',	'    ',	'',	'',	'',	'    ',	'    ',	'Hepy muyassaroh 087789208456 Raymond 0811886263    ',	'MASIH BERLAKU',	' Hepy muyassaroh 087789208456 Raymond 0811886263  ',	'hepi@apmtrade.co.id; raymond@apmtrade.co.id; info@apmtrade.co.id;    ',	'    ',	'    ',	' 90000   ',	'    ',	'    ',	'    ',	'    ',	'    ',	'    ',	'99/1/IU/ESDM/PMDN/2020',	'2020-02-27',	'2025-02-26',	'MASIH BERLAKU    '),
(140,	'',	'PT GENCO ENERGI NUSANTARA',	'',	'422/NU-BBM-IU/BPH MIGAS/2021',	'2021-02-18',	'2024-01-12',	'Equity Tower Lt. 22 Unit BC SCBD, Jl. Jend. Sudirman, Kav. 52-53 Kel. Senayan, Kec. Kebayoran Baru, Jakarta Selatan',	'',	'',	'Niaga Umum',	'Adwitiya Narendra Wityasmoro',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2021-01-11',	'2024-01-12',	'MASIH BERLAKU'),
(141,	'',	'PT ANUGRAH PERKASA BAHARI',	'',	'',	'',	'',	'Graha Ridia Akusa Utama Jl. Rawa Buntu Sektor 14 Blok H1 No.1 Kel. Rawabuntu Kec. Serpong, Tangerang Selatan Banten',	'',	'',	'Niaga Umum',	'David Gunawan',	'',	'',	'',	'',	'',	'BANTEN',	'',	'',	'',	'BELUM ADA NRU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-10-26',	'2025-10-25',	'MASIH BERLAKU'),
(142,	'',	'PT ASCENDENT INDO ENERGI',	'',	'',	'',	'',	'The Manhattan Square Mid Tower Lt. 12 Unit C-F, Jl. TB Simatupang Kav 1-S Kel. Cilandak Timur Kec. Pasar Minggu Jakarta Selatan ',	'',	'',	'Niaga Umum',	'Sulaeha Nur',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'',	'BELUM ADA NRU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-11-17',	'2023-11-16',	'MASIH BERLAKU'),
(143,	'',	'PT GLOBAL OCEAN ENERGI',	'',	'424/NU-BBM-IU/BPH MIGAS/2021',	'2021-03-08',	'2025-11-26',	'Jl. Pepaya No. 3 RT.16, Kel. Rimba Sekampung, Kec. Dumai Kota, Kota Dumai, Riau',	'',	'',	'Niaga Umum',	'Rahmad Harahap (Dirut)',	'',	'',	'',	'',	'',	'RIAU',	'',	'',	'',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-11-27',	'2025-11-26',	'MASIH BERLAKU'),
(144,	'',	'PT CAHAYA PETRO ENERGI',	'',	'423/NU-BBM-IU/BPH MIGAS/2021',	'2021-03-08',	'2024-02-01',	'Komplek Bukit Permata Indah Blok B 23 Jl. HBR Motik RT.16 /RW005 Kel. Karya Baru , Kec. Alang Alang Lebar, Kota Palembang Provinsi Sumatera Selatan',	'',	'',	'Niaga Umum',	'Abdul Jalil (Dirut)',	'',	'',	'',	'',	'',	'SUMATERA SELATAN',	'',	'',	'',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2021-02-05',	'2024-02-01',	'MASIH BERLAKU'),
(145,	'',	'PT JUSTIN BINTANG SAMUDERA MANDIRI',	'',	'425/NU-BBM-IU/BPH MIGAS/2021',	'2021-05-19',	'2023-02-25',	'Jl. H. Marhusin No. 07 RT. 18, Kel. Sungai Kapih, Kec. Sambutan, Kota Samarinda Provinsi Kalimantan Timur',	'',	'',	'Niaga Umum',	'Jumransyah Fiani (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2021-02-25',	'2031-02-25',	'MASIH BERLAKU'),
(146,	'',	'PT JASATAMA PETROINDO',	'',	'',	'',	'',	'Arkadia Green Park Tower G Lantai 2 Jl.Letjend TB.SIMATUPANG Kav. 88, Kel. Kebagusan, Kec. Pasar Minggu, Kota Adm. Jakarta Selatan, Prov. DKI Jakarta 12520',	'',	'',	'NIAGA TERBATAS',	'',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Rudiyanto Soetedjo (02178548052); Renita Janurika (02178548096); Rizky Amelia (087878317145)',	'',	'',	'rudiyanto.soetedjo@se1.bp.com; renita.janurika@bp.com; rizky.amelia@se1.bp.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-12-23',	'2021-12-31',	'MASIH BERLAKU'),
(147,	'',	'PT SAMUDRA ETAM ENERGI',	'',	'',	'',	'',	'Jl Slamet Riyadi Rt43 No 8C Kelurahan Loktuan, Kec Bontang Utara Bontang, Kalimantan timur 75123, Jalan Ikan Mungsing IX No18 Perak Barat Surabaya ? Jawa Timur alamat baru : Jl. Menjangan Blok Q3 No.34 BTN 3, Bontang, Kalimantan Timur',	'',	'',	'Niaga Umum',	'',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'Febriyanto Indra Jaya (081256605977) Nirmala Dewi (0811202131/0818832131)  Dr. Hanggono T Nugroho -Direksi- (0811840324)  Teguh Winaya - Direktur- (08115909333)   Khairun Nisa (08129570547) Diana (085772219703)',	'',	'',	'info@newseeoil.com; teguh@newseeoil.com; teguhwinaya2014@gmail.com  seeoil.18@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-04-15',	'2020-10-07',	'EXPIRED'),
(148,	'',	'PT PRIMERGY SOLUTION',	'',	'',	'',	'',	'Jalan Kawasan Industri Gresik Kavling G-7 Gresik',	'',	'',	'Pengolahan Hasil Olahan',	'',	'',	'',	'',	'',	'',	'JAWA TIMUR',	'',	'',	'',	'',	'',	'primergysolution58@gmailcom',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2016-10-17',	'2021-10-16',	'MASIH BERLAKU'),
(149,	'',	'PT PATRA ANDALAS SUKSES',	'',	'',	'',	'',	'jl  Ir H Juanda lrg Hasanah I rt 040 kelurahan simpang III sipin kecamatan kota baru jambi',	'',	'',	'Niaga Umum',	'',	'',	'',	'',	'',	'',	'JAMBI',	'',	'',	'Trisnadi S (081273799889)',	'',	'',	'patrajambi@gmail.com; trisnadi18@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2016-02-29',	'2021-02-28',	'EXPIRED'),
(150,	'',	'PT BERDIKARI JAYA BERSAMA',	'',	'',	'',	'',	'Jalan Raya Lumajang KM 5 No.618 Kel. Kedungasem Kec. Wonoasih Kota Probolinggo',	'',	'',	'Pengolahan Hasil Olahan',	'',	'',	'',	'',	'',	'',	'JAWA TIMUR',	'',	'',	'Yuwie (081353909909), Darwin (082363557777)',	'',	'',	'pt.berdikarijayabersama@yahoo.com; darwinlay@ymail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-09-15',	'2025-09-14',	'MASIH BERLAKU'),
(151,	'',	'PT METRO ABADI RAYA',	'',	'',	'',	'',	'Jl Raya Banyuwangi KM 13 Desa Banyuwangi Kec Manyar Kab Gresik - Jawa Timur atau Kawasan Pergudangan dan Industri Manyar WIN PT Jatim Watkoraya',	'',	'',	'Pengolahan Hasil Olahan',	'',	'',	'',	'',	'',	'',	'JAWA TIMUR',	'',	'',	'Budi (08155013000)',	'',	'',	'ptmetroabadiraya@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-03-05',	'2025-03-04',	'MASIH BERLAKU'),
(152,	'',	'PT CING KHAI LIE',	'',	'',	'',	'',	'Kawasan Industri Mekar Jaya Jl. Hayam Wuruk No. 35 Kel. Sukasari Kec. Rajeg Kab. Tangerang Banten',	'',	'',	'Pengolahan Hasil Olahan',	'',	'',	'',	'',	'',	'',	'BANTEN',	'',	'',	'',	'',	'',	'cingkailie@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-12-16',	'2029-12-15',	'MASIH BERLAKU'),
(153,	'',	'PT SUMBER ANUGERAH UTAMA',	'',	'',	'',	'',	'Jalan Raya Bumi Indah No. 21 Kel. Lontar, Kec. Sambikerep, Surabaya, Jawa Timur',	'',	'',	'Pengolahan Hasil Olahan',	'',	'',	'',	'',	'',	'',	'JAWA TIMUR',	'',	'',	'Chilwin (082139006800)',	'',	'',	'ptsau.indonesia@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-05-24',	'2024-05-23',	'MASIH BERLAKU'),
(154,	'',	'PT BUMA NIAGA PERKASA',	'',	'',	'',	'',	'Jl Mulawarman rt 46 Ruko Mulawarman Blok A - 8, Karang Anyar, Tarakan Barat,Tarakan, Kalimantan Utara',	'',	'',	'Niaga Umum',	'',	'',	'',	'',	'',	'',	'KALIMANTAN UTARA',	'',	'',	'Venny Christine Titing (082251718925); Simon (085247171625)',	'',	'',	'christine.titing@gmail.com; simonpatino@yahoo.co.id\r\n',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2010-06-08',	'2020-06-07',	'EXPIRED'),
(155,	'',	'PT DINAR PUTRA MANDIRI',	'',	'',	'',	'',	'Ruko Cibubur Indah, Jl Lapangan Tembak No14A ',	'',	'',	'Niaga Umum',	'',	'',	'',	'',	'',	'',	'JAKARTA TIMUR',	'',	'',	'Anid PT. Dinar Putra Mandiri 081311043743',	'',	'',	'azuar_dpm@yahoo.com; anggawiratama@dinarenergy.com; teguhpx@dinarenergy.com; admin@dinarenergy.com;\r\nanidkidwa@dinarenergy.com;  Surya@dinarenergy.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2016-04-22',	'2021-04-21',	'EXPIRED'),
(156,	'',	'PT TAWU INTI BATI',	'',	'',	'',	'',	'Ruko Time Square Blok B4 Nomor 12 Kelurahan Jatikarya, Kec Jatisampurna, kota Bekasi',	'',	'',	'Pengolahan Hasil Olahan',	'',	'',	'',	'',	'',	'',	'JAWA BARAT',	'',	'',	'Dawis (087781711888); Andre Yahya (081388667767 )',	'',	'',	'andretawu03@gmail.com; dawisshen@yahoo.com\r\n',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-05-27',	'2023-08-15',	'MASIH BERLAKU'),
(157,	'',	'PT ISANO LOPO INDUSTRI',	'',	'',	'',	'',	'Jln Raya PLP Curug KM3, Desa Kadu Kec Curug, Kab Tangerang Banten',	'',	'',	'Pengolahan Hasil Olahan',	'',	'',	'',	'',	'',	'',	'BANTEN',	'',	'',	' Office (0213901591)',	'',	'',	'isanolopo@yahoo.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-03-13',	'2024-03-12',	'MASIH BERLAKU'),
(158,	'',	'PT SINAR SURYA MAJU SENTOSA',	'',	'',	'',	'',	'Jalan Industri Raya III Facto Blok E No 12-12A Kec Cikupa Kab Tangerang Banten',	'',	'',	'Pengolahan Hasil Olahan',	'',	'',	'',	'',	'',	'',	'BANTEN',	'',	'',	'',	'',	'',	'sinar.surya.ms@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2017-04-21',	'2022-04-20',	'MASIH BERLAKU'),
(159,	'',	'PT BUMI ASRI PRIMA PRATAMA',	'',	'',	'',	'',	'Gedung Hanurata Graha Lt 7 Jl. Kebon Sirih Raya Kav. 67-69 Kebon Sirih Menteng Jakarta Pusat',	'',	'',	'Niaga Umum',	'',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Office (02129410743); Tisnawati (082110981965); Wahyu Nugraha (082113167000)',	'',	'',	'bapp_official@bappoilservices.com; tisnawati@bappoilservices.com ; wahyu.nugraha.ipb@gmail.com\r\n',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2017-04-27',	'2020-04-26',	'EXPIRED'),
(160,	'',	'PT ENERGI LOGISTIK UTAMA',	'',	'',	'',	'',	'Eightyeight@Kasablanka Office Tower A Lantai 7 Unit E Jl. Casablanca Raya Kav. 88 Kel. Menteng Dalam Kec. Tebet Jakarta Selatan',	'',	'',	'Niaga Umum',	'',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'DIAH ANDINA (0811188114); Imam (085287045339)',	'',	'',	'cs@energilogistikutamacom; andin_andiena@yahoo.co.id ; achmadimamh212@yahoo.com\r\n',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-02-05',	'2020-03-01',	'EXPIRED'),
(161,	'$wilayah',	'$bu',	'$npwp',	'',	'',	'',	'',	'',	'',	'$noiz',	'',	'',	'',	'',	'',	'',	'',	'0',	'0',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'$jnsush',	'',	'',	'');

DROP TABLE IF EXISTS `charian`;
CREATE TABLE `charian` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `idf` int(11) NOT NULL,
  `tgl` varchar(20) NOT NULL,
  `jnsbbm` varchar(50) NOT NULL,
  `salur` varchar(50) NOT NULL,
  `cdtl` varchar(20) NOT NULL,
  `cdh` varchar(20) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `charian`;
INSERT INTO `charian` (`id`, `idk`, `idf`, `tgl`, `jnsbbm`, `salur`, `cdtl`, `cdh`) VALUES
(1,	1,	0,	'07/01/2021',	'Solar CN 48',	'1000',	'260',	''),
(2,	1,	0,	'07/02/2021',	'Solar CN 48',	'1500',	'260',	''),
(3,	1,	0,	'07/01/2021',	'Bensin 90',	'1000',	'190',	''),
(4,	1,	0,	'07/02/2021',	'Bensin 90',	'3000',	'190',	''),
(5,	6,	0,	'2021-07-01',	'Bensin RON 88',	'35010',	'35',	''),
(6,	6,	0,	'2021-07-02',	'Bensin RON 88',	'35010',	'35',	''),
(7,	6,	0,	'2021-07-03',	'Bensin RON 88',	'55010',	'35',	''),
(15,	6,	0,	'2021-07-02',	'Avgas',	'3500',	'100',	'35'),
(9,	6,	0,	'2021-07-01',	'Solar CN 48',	'26000',	'260',	'100'),
(10,	6,	0,	'2021-07-02',	'Solar CN 48',	'26000',	'260',	'100'),
(11,	6,	0,	'2021-07-03',	'Solar CN 48',	'260',	'260',	'1'),
(12,	6,	0,	'2021-07-04',	'Solar CN 48',	'35010',	'260',	'134.65384615385'),
(14,	6,	0,	'2021-07-01',	'Avgas',	'2500',	'100',	'25');

DROP TABLE IF EXISTS `cp`;
CREATE TABLE `cp` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `namacp` varchar(100) NOT NULL,
  `jabatancp` varchar(100) NOT NULL,
  `notelpcp` varchar(100) NOT NULL,
  `emailcp` varchar(100) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `cp`;

DROP TABLE IF EXISTS `depo`;
CREATE TABLE `depo` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `lokasi` varchar(100) NOT NULL,
  `kap` varchar(20) NOT NULL,
  `alamatc` varchar(500) NOT NULL,
  `kab` varchar(100) NOT NULL,
  `prov` varchar(100) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `depo`;
INSERT INTO `depo` (`id`, `idk`, `lokasi`, `kap`, `alamatc`, `kab`, `prov`) VALUES
(1,	6,	'$lokasi',	'$kap',	'$alamatc',	'$kab',	'$prov'),
(2,	6,	'Aceh besar',	'2050',	'Jl.Achec ksakdj',	'aceh',	'aceh'),
(3,	6,	'Sumatera',	'1202',	'Sumut ',	'sumatera',	'sumut');

DROP TABLE IF EXISTS `download`;
CREATE TABLE `download` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `tanggal_upload` date NOT NULL,
  `nama_file` varchar(100) NOT NULL,
  `tipe_file` varchar(10) NOT NULL,
  `ukuran_file` varchar(20) NOT NULL,
  `file` varchar(255) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

TRUNCATE `download`;

DROP TABLE IF EXISTS `dtjual1`;
CREATE TABLE `dtjual1` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `jenis` varchar(20) NOT NULL,
  `tahun` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `dtjual1`;
INSERT INTO `dtjual1` (`id`, `idk`, `jenis`, `tahun`) VALUES
(1,	6,	'Solar CN 48',	'2020'),
(2,	6,	'Solar CN 51',	'2020'),
(3,	6,	'Solar CN 53',	'2020'),
(4,	6,	'Bensin RON 88',	'2020'),
(5,	6,	'Bensin RON 88',	'2021');

DROP TABLE IF EXISTS `dtjual2`;
CREATE TABLE `dtjual2` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idbu` int(11) NOT NULL,
  `idjns` int(11) NOT NULL,
  `bulan` varchar(20) NOT NULL,
  `vol` varchar(20) NOT NULL,
  `ket` varchar(100) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `dtjual2`;
INSERT INTO `dtjual2` (`id`, `idbu`, `idjns`, `bulan`, `vol`, `ket`) VALUES
(1,	6,	1,	'Januari',	'5480',	'Solar CN 48 Januar 2020'),
(2,	6,	2,	'Januari',	'1001',	'CN51 Januar 2020'),
(3,	6,	2,	'Pebruari',	'202',	'cn 51 pebruari'),
(4,	6,	1,	'Maret',	'1002',	'vol jual maret'),
(5,	6,	1,	'April',	'1002',	'vol jual maret');

DROP TABLE IF EXISTS `fasilitas`;
CREATE TABLE `fasilitas` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `namafas` varchar(50) NOT NULL,
  `almtfas` varchar(100) NOT NULL,
  `jnsbbmfas` varchar(50) NOT NULL,
  `latfas` varchar(20) NOT NULL,
  `longfas` varchar(20) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `fasilitas`;

DROP TABLE IF EXISTS `jbbm`;
CREATE TABLE `jbbm` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `jnsbbm` varchar(20) NOT NULL,
  `ket` varchar(100) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `jbbm`;
INSERT INTO `jbbm` (`id`, `jnsbbm`, `ket`) VALUES
(1,	'Avtur',	''),
(2,	'Avgas',	'');

DROP TABLE IF EXISTS `lap3bln`;
CREATE TABLE `lap3bln` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `tahun` varchar(20) NOT NULL,
  `tw` varchar(5) NOT NULL,
  `jnsbbm` varchar(20) NOT NULL,
  `chari` varchar(20) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `lap3bln`;
INSERT INTO `lap3bln` (`id`, `idk`, `tahun`, `tw`, `jnsbbm`, `chari`) VALUES
(1,	1,	'2020',	'',	'Solar CN 48',	'260'),
(2,	1,	'2020',	'',	'Bensin 90',	'190'),
(6,	6,	'2020',	'',	'Solar CN 48',	'260'),
(5,	1,	'2021',	'',	'Avtur',	'201'),
(7,	6,	'2020',	'',	'Solar CN 53',	'190'),
(8,	6,	'2020',	'',	'Avgas',	'100'),
(9,	6,	'2020',	'4',	'Solar CN 48',	'190'),
(10,	6,	'2021',	'2',	'Bensin RON 88',	'150'),
(11,	6,	'2021',	'2',	'Solar CN 48',	'101');

DROP TABLE IF EXISTS `laporan`;
CREATE TABLE `laporan` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `thn` varchar(10) NOT NULL,
  `priod` varchar(10) NOT NULL,
  `jnsbbm` varchar(30) NOT NULL,
  `fasilitas` varchar(50) NOT NULL,
  `dtstok` varchar(50) NOT NULL,
  `dtsalur` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `laporan`;
INSERT INTO `laporan` (`id`, `idk`, `thn`, `priod`, `jnsbbm`, `fasilitas`, `dtstok`, `dtsalur`) VALUES
(1,	1,	'2021',	'TW1',	'Bensin',	'storage1',	'7320',	'800'),
(2,	1,	'2021',	'TW1',	'Solar',	'storage2',	'10320',	'5642'),
(3,	1,	'2021',	'TW I',	'Avgas',	'avgas tank',	'5059',	'205');

DROP TABLE IF EXISTS `masukan`;
CREATE TABLE `masukan` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `tahun` varchar(10) NOT NULL,
  `tw` varchar(5) NOT NULL,
  `masukan` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `masukan`;

DROP TABLE IF EXISTS `moda`;
CREATE TABLE `moda` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `jnsmoda` varchar(20) NOT NULL,
  `kapmoda` varchar(50) NOT NULL,
  `jumunit` varchar(50) NOT NULL,
  `transportir` varchar(100) NOT NULL,
  `keterangan` varchar(500) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `moda`;
INSERT INTO `moda` (`id`, `idk`, `jnsmoda`, `kapmoda`, `jumunit`, `transportir`, `keterangan`) VALUES
(1,	6,	'$jnsmoda',	'$kapmoda',	'$jumunit',	'$transportir',	'Third party (Kerjasama Pengangkutan)'),
(2,	6,	'Truk',	'3420',	'2',	'pt sejuk',	'Third party (Kerjasama Pengangkutan)'),
(3,	6,	'Truk tangki',	'25',	'2',	'PT Sejuuuk',	'Third party (Kerjasama Pengangkutan)');

DROP TABLE IF EXISTS `nosk`;
CREATE TABLE `nosk` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `nos` varchar(1000) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `nosk`;
INSERT INTO `nosk` (`id`, `idk`, `nos`) VALUES
(1,	1,	'17/1/IU/ESDM/PMDN/2017 tanggal 7 Februari 2017'),
(2,	1,	' 99/1/IU/ESDM/PMDN/2020 tanggal 27 Februari 2020'),
(3,	2,	'1516K/24/DJMO/2006 ttg Izin Usaha Niaga Umum BBM tgl 03 Februari 2006'),
(4,	2,	'5402K/10/DJMO/2011 ttg Perubahan Keputusan Dirjen Migas Nomor 1516K/24/DJMO/2006 tggl 03 Februari 2006 sebagaimana telah diubah 5 kali terakhir dengan Keputusan Menteri ESDM Nomor 22666K/10/DJMO/2010 tgl 02 September 2010'),
(5,	2,	'Kepmen ESDM Nomor:934K/1001/DJMO/IU/2015 ttg Izin Usaha NU PT AKR Corp Tbk tanggal tanggal terbit SK 17 November 2015, tanggal berlaku SK 3 Februari 2016'),
(6,	2,	'Penyesuaian:116/1/IU-PB/ESDM/PMDN/2018 tanggal 10 September 2018'),
(7,	4,	'146/1/IU/ESDM/PMDN/2017 tanggal 24 Juli 2017'),
(8,	4,	'7/1/ESDM/PMDN/2019 tanggal 04 Januari 2019'),
(9,	4,	'67/1/IU-PB/ESDM/PMDN/2019 tanggal 6 Maret 2019');

DROP TABLE IF EXISTS `pasokan`;
CREATE TABLE `pasokan` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `idk` int(11) NOT NULL,
  `bulanp` varchar(20) NOT NULL,
  `tahunp` varchar(20) NOT NULL,
  `pemasok` varchar(100) NOT NULL,
  `jenis1` varchar(20) NOT NULL,
  `jenis2` varchar(20) NOT NULL,
  `volp` varchar(50) NOT NULL,
  `modap` varchar(50) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `pasokan`;
INSERT INTO `pasokan` (`id`, `idk`, `bulanp`, `tahunp`, `pemasok`, `jenis1`, `jenis2`, `volp`, `modap`) VALUES
(1,	6,	'$bulan',	'',	'$pemasok',	'$jenis1',	'$jenis2',	'$vol',	'$moda'),
(2,	6,	'April',	'2021',	'Rindu Alam ',	'Dalam Negeri',	'Solar CN 48',	'12260',	'Truk'),
(3,	6,	'Mei',	'2021',	'Rindu Kamu',	'Dalam Negeri',	'Solar CN 51',	'17260',	'Truk'),
(4,	6,	'Juni',	'2021',	'Rindu Kampung',	'Dalam Negeri',	'Solar CN 48',	'20260',	'Truk'),
(5,	1,	'Mei',	'2021',	'Rindu Kampung',	'Dalam Negeri',	'Bensin RON 88',	'12260',	'Truk');

DROP TABLE IF EXISTS `penyaluran`;
CREATE TABLE `penyaluran` (
